-12,-11,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10,11
0.16370106761565828,0.104982206405694,0.08718861209964412,0.0,0.22775800711743766,0.1779359430604981,0.5427046263345194,0.17615658362989328,0.3345195729537367,0.2722419928825621,0.05516014234875444,0.03736654804270456,0.23487544483985756,0.39857651245551584,0.06049822064056931,0.010676156583629748,0.16725978647686834,0.7419928825622775,0.800711743772242,0.15480427046263334,0.34519572953736644,0.9999999999999998,0.2046263345195729,0.053380782918149405
0.02547770700636943,0.012738853503184714,0.0,0.02547770700636943,0.0445859872611465,0.07006369426751594,0.02547770700636943,0.0445859872611465,0.2484076433121019,0.35031847133757965,0.6560509554140128,0.37579617834394907,0.356687898089172,0.30573248407643316,0.25477707006369427,0.2993630573248408,0.27388535031847133,0.4394904458598726,0.3821656050955414,0.9235668789808917,0.43312101910828027,0.40764331210191085,1.0,0.7770700636942676
0.4473684210526315,0.2894736842105263,0.6842105263157894,0.5,0.4736842105263157,0.368421052631579,0.368421052631579,0.5,1.0,0.6052631578947368,0.368421052631579,0.8421052631578947,0.2631578947368421,0.5526315789473684,0.23684210526315785,0.15789473684210525,0.5,0.2631578947368421,0.13157894736842102,0.2631578947368421,0.02631578947368421,0.368421052631579,0.0,0.07894736842105265
0.00827205882352941,0.010110294117647058,0.016544117647058824,0.00827205882352941,0.0055147058823529415,0.010110294117647058,0.011948529411764705,0.007352941176470587,0.0055147058823529415,0.0009191176470588237,0.0055147058823529415,0.006433823529411765,0.009191176470588234,0.01930147058823529,0.0009191176470588237,0.0,0.007352941176470587,0.0009191176470588237,0.02389705882352941,1.0,0.018382352941176468,0.0055147058823529415,0.006433823529411765,0.006433823529411765
0.6019417475728155,0.0,0.1941747572815534,0.009708737864077666,0.4854368932038835,0.3106796116504854,0.20388349514563106,0.4563106796116505,0.5242718446601942,0.5533980582524272,0.7864077669902912,0.5922330097087378,0.27184466019417475,0.4854368932038835,0.5631067961165048,0.49514563106796117,0.5145631067961165,0.4271844660194175,0.5922330097087378,0.47572815533980584,1.0,0.9223300970873786,0.5533980582524272,0.6310679611650485
0.0196078431372549,0.025210084033613446,0.0392156862745098,0.04201680672268908,0.6218487394957983,0.011204481792717087,0.0,0.014005602240896359,0.02801120448179272,0.06722689075630252,0.06442577030812324,0.061624649859943974,0.0784313725490196,0.10644257703081232,0.29411764705882354,0.12324929971988796,0.19607843137254902,0.1568627450980392,0.15406162464985995,0.13165266106442577,1.0,0.19327731092436976,0.24369747899159666,0.5098039215686275
0.6229508196721312,0.6229508196721312,0.08196721311475408,0.2459016393442623,0.26229508196721313,0.32786885245901637,0.2950819672131148,0.3442622950819672,0.0655737704918033,0.5737704918032787,0.8688524590163935,0.26229508196721313,0.4426229508196721,0.49180327868852464,0.5245901639344261,0.0,0.09836065573770492,0.32786885245901637,0.4426229508196721,0.6065573770491803,1.0,0.5081967213114755,0.14754098360655737,0.5901639344262295
0.4235294117647059,0.5176470588235293,0.6352941176470588,0.7999999999999999,0.03529411764705882,0.11764705882352942,0.0,0.1764705882352941,0.24705882352941178,0.9411764705882352,0.7411764705882352,0.21176470588235297,0.9999999999999999,0.6823529411764705,0.7999999999999999,0.1764705882352941,0.38823529411764707,0.5294117647058824,0.2,0.08235294117647059,0.12941176470588234,0.29411764705882354,0.1647058823529412,0.23529411764705882
0.13333333333333333,0.2666666666666667,0.4222222222222223,0.17777777777777778,0.5777777777777778,0.2666666666666667,0.5333333333333334,0.8888888888888891,0.6444444444444445,0.0888888888888889,0.48888888888888893,0.28888888888888886,0.4666666666666667,0.3555555555555556,0.3777777777777779,0.24444444444444444,0.0,1.0,0.3111111111111111,0.24444444444444444,0.44444444444444453,0.3111111111111111,0.28888888888888886,0.24444444444444444
0.4507042253521127,0.3380281690140845,0.38028169014084506,0.07042253521126761,0.07042253521126761,0.08450704225352113,0.11267605633802819,0.16901408450704225,0.014084507042253523,0.05633802816901409,0.04225352112676056,0.0,0.4929577464788733,0.8873239436619718,0.23943661971830987,0.8309859154929577,1.0,0.915492957746479,0.5492957746478873,0.647887323943662,0.4647887323943662,0.14084507042253522,0.15492957746478875,0.16901408450704225
