-12,-11,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10,11
0.02480092695313463,0.009750265019845671,0.1814214924931588,0.04264970539654365,0.02741414589650667,0.039062692601632025,0.08118235830683135,0.42627517688533884,0.022828686241155735,0.0020092202253285014,0.00910928678845253,0.006422108818381283,0.016332618396075242,0.9999999999999999,0.005818110100337746,0.0008012227892414269,0.00039444814239577935,0.0006902842491926138,0.0071616990853733695,0.004523827133101595,0.001405221507284964,0.0013928950028350958,0.001060079382688657,0.0
0.0923076923076923,0.008662475927473566,0.7570001090076669,0.007034628102176519,0.019606845681479596,0.024330511245957632,0.029112314232767705,0.11075905672032266,0.03522401075542313,0.051364412630354996,0.025267977181061736,0.059162094400639506,0.001249954580138803,0.006177101122778968,0.0054213146324624826,0.5163547836197813,0.00020348097816213072,0.0,0.564994004578322,1.0,0.01383670651502489,0.0007339849569419717,0.06353693543112532,0.41885832636895465
0.41801474284686174,0.40282209627830434,0.7214998968106554,0.6555433845046647,0.5831520905102845,0.3668381197313902,0.5674805395479777,0.4213353230355659,0.499870351849206,0.32962910045350396,0.3831817243733232,0.29079551046974966,0.2458261233086208,0.43226810179231956,0.299878818667217,0.9999999999999999,0.0810089272012404,0.005413471765807814,0.0,0.035608261497674265,0.037597963730268344,0.45727167373116795,0.06364136675609744,0.17002428918416918
0.07329603561330687,0.21499127714612284,1.0,0.7634602658966493,0.9798712627082958,0.36809841785477954,0.49151777657462553,0.6065932743788727,0.4736930758587499,0.19850207543764664,0.9525236118630813,0.17721831197738075,0.5135414786741263,0.6453768874451062,0.08353486133670217,0.001491908801058774,0.024748841965950792,0.022065812428562835,0.1403657582867112,0.044492570534801185,0.01674787944414366,0.017060699031462432,0.0,0.0712867713409132
0.01228449593446231,0.0032210980008559025,0.00286956654643272,0.007194931833465795,0.000676315950357645,0.00043177232988934406,0.0002751115730268387,0.0003782784129119032,0.001746194289906462,0.0004852662468667849,0.0031637830898086448,0.002892492510851623,0.0007947667665219784,0.13941661062542032,0.3167565873937764,0.0,0.6817608669071346,0.09682398972916793,0.24698523567891423,1.0000000000000002,0.588398697805221,0.24614843797762426,0.5866448615271749,0.13473207189582442
0.0,0.00294359881645975,0.005277125339352713,0.0025012964036238293,0.006192233779702894,0.008663026568648384,0.0021047494128054174,0.0031266205045297865,0.0025775554403196775,0.014672238660281242,0.022038861605100206,0.0025165482109629988,0.0010523747064027087,0.002058993990787908,0.01034072537595705,0.001342159045846933,0.009517127779641888,0.010508495256687917,0.05141384254034103,0.411112466827319,1.0,0.6309672696214501,0.4404569441478815,0.2863679346002501
0.15562565720294427,0.031545741324921134,0.10830704521556256,1.0,0.11251314405888538,0.43112513144058884,0.2355415352260778,0.030494216614090432,0.44269190325972657,0.34384858044164035,0.01156677181913775,0.3943217665615142,0.0683491062039958,0.2323869610935857,0.29758149316508936,0.10725552050473186,0.0683491062039958,0.323869610935857,0.0,0.5194532071503679,0.029442691903259727,0.08307045215562565,0.650893796004206,0.03259726603575183
0.10998914223669924,0.3051651931130759,0.4051962152939352,1.0,0.004746393671475105,0.054071661237785014,0.07489530013959982,0.008065767023421749,0.14139134481154025,0.10814332247557004,0.0029471071816348686,0.1417248332557779,0.11097409647898247,0.029409027454630064,0.011012874205056616,0.0019233752132774935,0.12425934543198386,0.032387156817124244,0.19563362804405152,0.0,0.027733829688227084,0.013060338141771367,0.0030246626337831553,0.0002559329920893438
0.0,0.015339962216110486,0.01156528484524565,0.018164474978380044,0.13898384349007337,0.06524958523087886,0.21526795755436537,0.14402045823172882,0.10847094018045704,0.11118039394715451,0.0017481544165952186,1.0,0.023939694239998217,0.23899238012522872,0.42991979274534475,0.21768790804188146,0.037457270429466984,0.21891272960764882,0.007412026263143634,0.12835758851191603,0.0985795781417601,0.0055042738849484275,0.002969264401860244,0.0025609905466044604
0.0870920811477976,0.01386465705471319,0.17032005771335645,0.06586993196581717,0.20278862483195628,0.06824476292125026,0.03901816833756228,0.11618976548744486,0.11364599005069134,0.3002703912385872,1.0,0.05072578068764407,0.0841727845653603,0.10843833646534516,0.14669825634882952,0.10034741711111342,0.11594395527054736,0.1441240548917434,0.15916491783773482,0.05193561533823726,0.20971855130507608,0.0,0.2993664181608111,0.15458820383191704
